ano,mes,ano_mes,nome,media_mes,acumulado_ano,acumulado_12_meses
2016,06,201606,ibovespa,6.3,18.86,-2.93
2016,07,201607,carteira_valor,9.12,4.28,-0.77
2016,07,201607,ibovespa,11.22,32.2,12.67
2016,08,201608,carteira_valor,4.94,9.43,11.15
2016,08,201608,ibovespa,1.03,33.57,24.18
2016,09,201609,carteira_valor,0.47,9.95,12.15
2016,09,201609,ibovespa,0.8,34.64,29.53
2016,10,201610,carteira_valor,13.12,24.37,27.07
2016,10,201610,ibovespa,11.23,49.77,41.55
2016,11,201611,carteira_valor,-6.79,15.93,12.13
2016,11,201611,ibovespa,-4.65,42.81,37.2
2016,12,201612,carteira_valor,-3.36,12.03,12.03
2016,12,201612,ibovespa,-2.71,38.94,38.94
2017,01,201701,carteira_valor,5.19,5.19,26.18
2017,01,201701,ibovespa,7.38,7.38,60.05
2017,02,201702,carteira_valor,3.02,8.37,29.7
2017,02,201702,ibovespa,3.08,10.68,55.78
2017,03,201703,carteira_valor,-1.15,7.13,24.38
2017,03,201703,ibovespa,-2.52,7.9,29.83
2017,04,201704,carteira_valor,-0.6,6.49,16.95
2017,04,201704,ibovespa,0.64,8.59,21.32
2017,05,201705,carteira_valor,-5.1,1.06,17.79
2017,05,201705,ibovespa,-4.12,4.12,29.38
2017,06,201706,carteira_valor,-0.43,0.63,17.96
2017,06,201706,ibovespa,0.3,4.44,22.07
2017,07,201707,carteira_valor,4.02,4.67,12.45
2017,07,201707,ibovespa,4.8,9.45,15.03
2017,08,201708,carteira_valor,12.54,17.8,20.6
2017,08,201708,ibovespa,7.46,17.61,22.34
2017,09,201709,carteira_valor,4.07,22.6,24.92
2017,09,201709,ibovespa,4.88,23.36,27.29
2017,10,201710,carteira_valor,2.07,25.13,12.71
2017,10,201710,ibovespa,0.02,23.38,14.45
2017,11,201711,carteira_valor,-4.85,19.06,15.06
2017,11,201711,ibovespa,-3.15,19.5,16.26
2017,12,201712,carteira_valor,5.42,25.52,25.52
2017,12,201712,ibovespa,6.16,26.86,26.86
2018,01,201801,carteira_valor,15.32,15.32,37.6
2018,01,201801,ibovespa,11.14,11.14,31.3
2018,02,201802,carteira_valor,3.17,18.97,37.79
2018,02,201802,ibovespa,0.52,11.72,28.04
2018,03,201803,carteira_valor,-0.29,18.62,38.99
2018,03,201803,ibovespa,0.01,11.73,31.36
2018,04,201804,carteira_valor,1.4,20.28,41.77
2018,04,201804,ibovespa,0.88,12.71,31.67
2018,05,201805,carteira_valor,-13.89,3.57,28.63
2018,05,201805,ibovespa,-10.87,0.46,22.39
2018,06,201806,carteira_valor,-0.59,2.96,28.43
2018,06,201806,ibovespa,-5.2,-4.76,15.68
2018,07,201807,carteira_valor,10.86,14.13,36.87
2018,07,201807,ibovespa,8.88,3.69,20.18
2018,08,201808,carteira_valor,-4.38,9.14,16.29
2018,08,201808,ibovespa,-3.21,0.36,8.25
2018,09,201809,carteira_valor,3.68,13.16,15.86
2018,09,201809,ibovespa,3.48,3.85,6.8
2018,10,201810,carteira_valor,5.46,19.34,19.71
2018,10,201810,ibovespa,10.19,14.43,17.65
2018,11,201811,carteira_valor,1.75,21.43,28.01
2018,11,201811,ibovespa,2.38,17.15,24.36
2018,12,201812,carteira_valor,-0.88,20.37,20.37
2018,12,201812,ibovespa,-1.81,15.03,15.03
2019,01,201901,carteira_valor,8.54,8.54,13.29
2019,01,201901,ibovespa,10.82,10.82,14.7
2019,02,201902,carteira_valor,0.38,8.95,10.23
2019,02,201902,ibovespa,-1.86,8.76,11.99
2019,03,201903,carteira_valor,-0.93,7.94,9.53
2019,03,201903,ibovespa,-0.18,8.56,11.77
2019,04,201904,carteira_valor,1.1,9.12,9.2
2019,04,201904,ibovespa,0.98,9.63,11.89
2019,05,201905,carteira_valor,-0.64,8.42,26.0
2019,05,201905,ibovespa,0.7,10.4,26.42
2019,06,201906,carteira_valor,2.45,11.08,29.86
2019,06,201906,ibovespa,4.06,14.88,38.76
2019,07,201907,carteira_valor,-2.1,8.75,14.69
2019,07,201907,ibovespa,0.84,15.84,28.52
2019,08,201908,carteira_valor,0.41,9.19,20.42
2019,08,201908,ibovespa,-0.67,15.07,31.9
2019,09,201909,carteira_valor,2.9,12.36,19.51
2019,09,201909,ibovespa,3.57,19.18,32.02
2019,10,201910,carteira_valor,4.9,17.86,18.88
2019,10,201910,ibovespa,2.36,22.0,22.64
2019,11,201911,carteira_valor,0.9,18.92,17.88
2019,11,201911,ibovespa,0.95,23.15,20.93
2019,12,201912,carteira_valor,7.25,27.55,27.55
2019,12,201912,ibovespa,6.85,31.58,31.58
2020,01,202001,carteira_valor,-0.42,-0.42,17.01
2020,01,202001,ibovespa,-1.63,-1.63,16.81
2020,02,202002,carteira_valor,-6.87,-7.26,8.56
2020,02,202002,ibovespa,-8.43,-9.92,8.98
2020,03,202003,carteira_valor,-33.63,-38.45,-27.27
2020,03,202003,ibovespa,-29.9,-36.86,-23.47
2020,04,202004,carteira_valor,11.11,-31.61,-20.07
2020,04,202004,ibovespa,10.25,-30.39,-16.45
2020,05,202005,carteira_valor,11.41,-23.81,-10.37
2020,05,202005,ibovespa,8.57,-24.42,-9.92
2020,06,202006,carteira_valor,9.0,-16.95,-4.64
2020,06,202006,ibovespa,8.76,-17.8,-5.86
2020,07,202007,carteira_valor,9.89,-8.74,7.03
2020,07,202007,ibovespa,8.27,-11.01,1.08
2020,08,202008,carteira_valor,2.97,-6.03,14.33
2020,08,202008,ibovespa,-0.75,-11.68,4.02
